_id,type,name,level,rarity,damage,time_stamp,health,energy,sanity
62bb38bee3bf39677e396a2b,Elemental,Djinni,3,Rank 0,3d2,2022-06-28 10:22:06,6.38,5.23,5.54
62bb38bfe3bf39677e396a2c,Demonic,White Demon,9,Rank 3,9d8,2022-06-28 10:22:07,72.72,72.21,72.48
62bb38bfe3bf39677e396a2d,Dragon,Green Wyrmling,2,Rank 0,2d2+2,2022-06-28 10:22:07,4.25,3.13,4.88
62bb38bfe3bf39677e396a2e,Elemental,Djinni,5,Rank 2,5d6+1,2022-06-28 10:22:07,27.7,32.78,28.44
62bb38bfe3bf39677e396a2f,Demonic,Nightmare,7,Rank 3,7d8,2022-06-28 10:22:07,58.26,53.99,59.54
62bb38bfe3bf39677e396a30,Dragon,Gold Dragon,4,Rank 1,4d4+1,2022-06-28 10:22:07,16.96,16.96,16.8
62bb38bfe3bf39677e396a31,Fey,Steam Archfey,12,Rank 0,12d2,2022-06-28 10:22:07,24.37,23.75,24.71
62bb38bfe3bf39677e396a32,Demonic,Imp,2,Rank 4,2d10+3,2022-06-28 10:22:07,15.03,17.46,15.72
62bb38bfe3bf39677e396a33,Devilkin,Goblin Archer,8,Rank 3,8d8+1,2022-06-28 10:22:07,62.93,64.31,65.54
62bb38bfe3bf39677e396a34,Dragon,Wyvern,3,Rank 1,3d4+2,2022-06-28 10:22:07,13.0,11.06,12.83
62bb38bfe3bf39677e396a35,Fey,Red Faerie,4,Rank 0,4d2+1,2022-06-28 10:22:07,8.54,8.82,8.37
62bb38bfe3bf39677e396a36,Demonic,Quasit,14,Rank 0,14d2+3,2022-06-28 10:22:07,28.15,27.99,28.9
62bb38bfe3bf39677e396a37,Undead,Skeletal Knight,6,Rank 0,6d2+1,2022-06-28 10:22:07,12.97,12.37,11.99
62bb38bfe3bf39677e396a38,Elemental,Lightning Elemental,9,Rank 2,9d6+2,2022-06-28 10:22:07,55.52,54.48,51.54
62bb38bfe3bf39677e396a39,Demonic,Balor,6,Rank 2,6d6+1,2022-06-28 10:22:07,34.82,37.69,34.13
62bb38bfe3bf39677e396a3a,Dragon,Brass Dragon,10,Rank 0,10d2+2,2022-06-28 10:22:07,20.67,20.51,20.87
62bb38bfe3bf39677e396a3b,Fey,Ice Spirit,17,Rank 0,17d2,2022-06-28 10:22:07,34.43,33.35,34.36
62bb38bfe3bf39677e396a3c,Demonic,Night Hag,11,Rank 1,11d4+4,2022-06-28 10:22:07,44.86,45.3,44.73
62bb38bfe3bf39677e396a3d,Dragon,Gold Wyrmling,1,Rank 5,1d12+1,2022-06-28 10:22:07,10.39,7.3,16.6
62bb38bfe3bf39677e396a3e,Fey,Emerald Archfey,12,Rank 3,12d8+4,2022-06-28 10:22:07,92.19,92.4,93.87
62bb38bfe3bf39677e396a3f,Devilkin,Pit Lord,5,Rank 1,5d4,2022-06-28 10:22:07,21.67,20.91,19.55
62bb38bfe3bf39677e396a40,Dragon,Faerie Dragon,5,Rank 2,5d6,2022-06-28 10:22:07,31.9,30.08,28.16
62bb38bfe3bf39677e396a41,Fey,Green Faerie,16,Rank 3,16d8+2,2022-06-28 10:22:07,130.1,127.05,126.3
